,ProductName,Brand,Price,DiscountPrice,Image_Url,Quantity,Category,SubCategory,description
249,"Dark Fantasy Chocolate Milkshake - With Real Belgian Chocolate, Thick & Creamy",Sunfeast,40.0,34.0,https://www.bigbasket.com/media/uploads/p/l/40211835_3-sunfeast-chocolate-shake-with-real-belgian-chocolate.jpg,180,"Bakery, Cakes & Dairy","Flavoured, Soya Milk","Indulge in the decadent embrace of our Dark Fantasy Chocolate Milkshake. Crafted with real Belgian chocolate, this milkshake tantalizes your taste buds with its rich, velvety texture and intense chocolate flavor. Its thick and creamy consistency envelops your palate, leaving you craving more. Each sip is a symphony of pure chocolate indulgence, perfect for satisfying your sweet tooth or as a refreshing treat on a hot day."
774,Jeera Cookies,Tasties,25.0,21.0,https://www.bigbasket.com/media/uploads/p/l/40177082_5-tasties-jeera-cookies.jpg,75,Snacks & Branded Foods,Cookies,"Indulge in the aromatic delight of our Jeera Cookies! These crispy and flavorful treats are crafted with the perfect blend of whole wheat flour, aromatic cumin seeds, and a hint of sweetness. Each bite releases a burst of savory and earthy flavors, making them an irresistible snack or tea-time companion. Enjoy the wholesome goodness and unique taste of our Jeera Cookies, baked with love and care."
786,"XX1 Cologne Spray- No Gas Perfume, Citrus & Spicy, Skin Friendly, For Men",Engage,275.0,173.0,https://www.bigbasket.com/media/uploads/p/l/30008982_2-engage-xx1-cologne-for-men.jpg,135,Beauty & Hygiene,Men's Deodorants,"Indulge in the invigorating aroma of XX1 Cologne Spray, a captivating fragrance designed for the modern man. Crafted with a blend of citrus and spicy notes, this no-gas perfume delivers a refreshing and masculine scent that lingers throughout the day. Its skin-friendly formula ensures a comfortable and irritation-free experience. Perfect for any occasion, XX1 Cologne Spray adds a touch of sophistication and allure to your presence."
803,Absolute Infinity Eye Shadow Palette - Soft Nudes,Lakme,995.0,656.7,https://www.bigbasket.com/media/uploads/p/l/40188680_2-lakme-absolute-infinity-eye-shadow-palette-soft-nudes.jpg,12,Beauty & Hygiene,Eyes,"Indulge in the ethereal beauty of Absolute Infinity Eye Shadow Palette - Soft Nudes. This exquisite palette features a captivating array of 12 highly pigmented shades, ranging from delicate creams to alluring browns. Each shade blends seamlessly, creating endless possibilities for soft, natural, and effortlessly chic eye looks. Whether you're seeking a subtle daytime glow or a sultry evening allure, this palette empowers you to express your individuality with ease."
806,"Scent - Eau De Parfum, Xpressio",Fogg ,399.0,319.2,https://www.bigbasket.com/media/uploads/p/l/40230130_1-fogg-scent-eau-de-parfum-xpressio.jpg,50,Beauty & Hygiene,Perfume,"Indulge in the captivating allure of Scent - Eau De Parfum, Xpressio. This exquisite fragrance captivates with its alluring blend of floral, fruity, and woody notes. A symphony of bergamot, jasmine, and amberwood, it leaves an unforgettable trail that exudes elegance and sophistication. Perfect for special occasions or everyday indulgence, Xpressio empowers you to make a statement wherever you go."
853,Sensational Liquid Matte Lipstick - 03 Flush It Red,Maybelline New York,349.0,261.0,https://www.bigbasket.com/media/uploads/p/l/40187211_3-maybelline-new-york-sensational-liquid-matte-lipstick-03-flush-it-red.jpg,7,Beauty & Hygiene,Lips,"Indulge in the captivating allure of Sensational Liquid Matte Lipstick in the vibrant shade of 03 Flush It Red. This velvety-smooth formula glides effortlessly onto your lips, delivering an intense burst of color that lasts all day. Its lightweight and non-drying texture ensures a comfortable wear, leaving your lips feeling soft and supple. Embrace the bold and alluring statement of Flush It Red, a shade that commands attention and adds a touch of drama to any makeup look."
917,"Ultimate Power Perfume - For Men, Style, Performance & Modernity",Jaguar,3300.0,2145.0,https://www.bigbasket.com/media/uploads/p/l/40224055_1-jaguar-ultimate-power-perfume-for-men-style-performance-modernity.jpg,100,Beauty & Hygiene,Eau De Toilette,"**Ultimate Power Perfume for Men**

Elevate your presence with the captivating scent of Ultimate Power Perfume. This modern fragrance embodies style, performance, and modernity.

* **Bold and Masculine:** A blend of spicy and woody notes creates an alluring and assertive aroma.
* **Long-Lasting Performance:** The concentrated formula ensures all-day freshness and confidence.
* **Versatile and Sophisticated:** Perfect for any occasion, from formal events to casual outings.
* **Modern and Contemporary:** A fragrance that reflects the dynamic and stylish nature of today's man.

Indulge in the ultimate power of scent and make a lasting impression with Ultimate Power Perfume."
922,"Chicken Hariyali Lollypop - Fresh & Juicy, Marinated, Ready To Cook",Fresho,362.0,219.0,https://www.bigbasket.com/media/uploads/p/l/40240480_4-fresho-chicken-hariyali-lollypop-fresh-juicy-marinated-ready-to-cook.jpg,500,"Eggs, Meat & Fish",Marinated Meat,"Indulge in the tantalizing flavors of Chicken Hariyali Lollypop! Our succulent chicken lollipops are marinated in a vibrant blend of fresh herbs, spices, and yogurt, giving them a burst of aromatic flavors. Each lollypop is carefully skewered for easy grilling or pan-frying, ensuring a crispy exterior and juicy, tender interior. Perfect for parties, gatherings, or a quick and satisfying meal, our Chicken Hariyali Lollypop is a must-try for any chicken lover."
1010,"Mutton Lamb - Curry Cut, From Whole Carcass, Fresh & Juicy, 28 To 34 pcs",Fresho,1458.0,1049.0,https://www.bigbasket.com/media/uploads/p/l/40227610_1-fresho-mutton-lamb-curry-cut-from-whole-carcass-fresh-juicy.jpg,1,"Eggs, Meat & Fish",Fresh Mutton,"Indulge in the delectable flavors of our premium Mutton Lamb Curry Cut. Sourced from whole carcasses, our lamb is meticulously cut into 28-34 succulent pieces, ensuring a tender and juicy experience. Each piece is bursting with natural flavors and aromas, making it the perfect choice for creating mouthwatering curries. Whether you're a seasoned chef or a home cook looking to impress, our Mutton Lamb Curry Cut will elevate your culinary creations to new heights."
1055,"100% Belgian Milk Chocolate - Sea Salt, 34% Cocoa Solids",Lindberg,189.0,119.0,https://www.bigbasket.com/media/uploads/p/l/40100822_11-lindberg-sea-salt-pure-belgian-milk-chocolate.jpg,50,Gourmet & World Food,International Chocolates,"Indulge in the exquisite taste of 100% Belgian Milk Chocolate, crafted with 34% cocoa solids. This decadent chocolate bar is made from the finest Belgian cocoa beans, renowned for their rich and creamy flavor. A touch of sea salt adds a subtle savory note, creating a harmonious balance of sweetness and saltiness. Each bite offers a velvety smooth texture that melts in your mouth, leaving you with a lingering taste of pure chocolate bliss. Perfect for those who appreciate the finer things in life, this Belgian Milk Chocolate is a luxurious treat that will satisfy your sweet cravings."
